name,country,state,city,logo,rulesets,website,wftdaWebsite,tags,isDeleted,lat,lng
Acadiana Roller Derby,us,,"Lafeyette, LA, us",/img/leagues/WFTDA/Acadiana.png,WFTDA,,https://wftda.com/wftda-leagues/acadiana-roller-derby/,[],FALSE,36.9597178,-86.407646
Adelaide Roller Derby,au,,"Adelaide, au",/img/leagues/WFTDA/adelaide-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/adelaide-roller-derby/,[],FALSE,-34.9281805,138.5999312
Alamo City Roller Derby,us,,"San Antonio, TX, us",/img/leagues/WFTDA/Alamo-City-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/alamo-city-roller-derby/,[],FALSE,29.4246002,-98.4951405
Albany All Stars,us,,"Albany, NY, us",/img/leagues/WFTDA/albany-all-stars.png,WFTDA,,https://wftda.com/wftda-leagues/albany-all-stars/,[],FALSE,42.6511674,-73.754968
Amsterdam Roller Derby,nl,,"Amsterdam, nl",/img/leagues/WFTDA/amsterdam-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/amsterdam-roller-derby/,[],FALSE,52.3730796,4.8924534
Angel City Derby,us,,"Los Angeles, CA, us",/img/leagues/WFTDA/angel-city.png,WFTDA,,https://wftda.com/wftda-leagues/angel-city-derby/,[],FALSE,34.0536909,-118.242766
Ann Arbor Roller Derby,us,,"Ann Arbor, MI, us",/img/leagues/WFTDA/Ann-Arbor-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/ann-arbor-roller-derby/,[],FALSE,42.2813722,-83.7484616
Kaiserslautern Roller Derby,de,,"Rhineland-Pfalz, de",/img/leagues/WFTDA/kaiserslautern.png,WFTDA,,https://wftda.com/wftda-leagues/kaiserslautern-roller-derby/,[],FALSE,49.9531599,7.310646
Appalachian Roller Derby,us,,"Boone, NC, us",/img/leagues/WFTDA/appalachian.png,WFTDA,,https://wftda.com/wftda-leagues/appalachian-roller-derby/,[],FALSE,36.2187873,-81.684004
Arch Rival Roller Derby,us,,"Saint Louis, MO, us",/img/leagues/WFTDA/arch-rival.png,WFTDA,,https://wftda.com/wftda-leagues/arch-rival-roller-derby/,[],FALSE,38.6280278,-90.1910154
Arizona Roller Derby,us,,"Phoenix, AZ, us",/img/leagues/WFTDA/Arizona-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/arizona-roller-derby/,[],FALSE,33.4484367,-112.074141
Salt City Roller Derby,us,,"Syracuse, NY, us",/img/leagues/WFTDA/salt-city.png,WFTDA,,https://wftda.com/wftda-leagues/salt-city-roller-derby/,[],FALSE,43.0481221,-76.1474244
Assassination City Roller Derby,us,,"Dallas, TX, us",/img/leagues/WFTDA/assassination-city-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/assassination-city-roller-derby/,[],FALSE,32.7762719,-96.7968559
Atlanta Roller Derby,us,,"Atlanta, GA, us",/img/leagues/WFTDA/atlanta-1.png,WFTDA,,https://wftda.com/wftda-leagues/atlanta-roller-derby/,[],FALSE,33.7544657,-84.3898151
Auckland Roller Derby,nz,,"Auckland, nz",/img/leagues/WFTDA/auckland-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/auckland-roller-derby/,[],FALSE,-36.852095,174.7631803
Auld Reekie Roller Derby,gb,,"Edinburgh, Scotland, gb",/img/leagues/WFTDA/auld-reekie.png,WFTDA,,https://wftda.com/wftda-leagues/auld-reekie-roller-derby/,[],FALSE,55.9533456,-3.1883749
Aurora 88s Roller Derby,us,,"Aurora, IL, us",/img/leagues/WFTDA/aurora-88s-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/aurora-88s-roller-derby/,[],FALSE,41.7571701,-88.3147539
Bakersfield Diamond Divas,us,,"Bakersfield, CA, us",/img/leagues/WFTDA/Bakersfield-Diamond-Divas.png,WFTDA,,https://wftda.com/wftda-leagues/bakersfield-diamond-divas/,[],FALSE,35.3738712,-119.019463
Barcelona Roller Derby,es,,"Barcelona, es",/img/leagues/WFTDA/Barcelona.png,WFTDA,,https://wftda.com/wftda-leagues/barcelona-roller-derby/,[],FALSE,41.3825802,2.177073
Bay Area Derby,us,,"San Francisco, CA, us",/img/leagues/WFTDA/bay-area-derby.png,WFTDA,,https://wftda.com/wftda-leagues/bay-area-derby/,[],FALSE,37.7792588,-122.4193286
Bay State Brawlers,us,,"Fitchburg, MA, us",/img/leagues/WFTDA/bay-state-brawlers.png,WFTDA,,https://wftda.com/wftda-leagues/bay-state-brawlers/,[],FALSE,42.5854371,-71.8046023
Panhandle United Roller Derby,us,,"Ft Walton, FL, us",/img/leagues/WFTDA/panhandle.png,WFTDA,,https://wftda.com/wftda-leagues/panhandle-united-roller-derby/,[],FALSE,30.6406089,-86.1876585
Bear City Roller Derby,de,,"Berlin, de",/img/leagues/WFTDA/bear-city.png,WFTDA,,https://wftda.com/wftda-leagues/bear-city-roller-derby/,[],FALSE,52.510885,13.3989367
Belfast Roller Derby,gb,,"Belfast, Northern Ireland, gb",/img/leagues/WFTDA/belfast-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/belfast-roller-derby/,[],FALSE,54.5975804,-5.9277097
Bellingham Roller Betties,us,,"Bellingham, WA, us",/img/leagues/WFTDA/Bellingham-Roller-Betties.png,WFTDA,,https://wftda.com/wftda-leagues/bellingham-roller-betties/,[],FALSE,48.7544012,-122.478836
Big Easy Roller Derby,us,,"New Orleans, LA, us",/img/leagues/WFTDA/Big-Easy-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/big-easy-roller-derby/,[],FALSE,29.9759983,-90.0782127
Birmingham Roller Derby,gb,,"Birmingham, England, gb",/img/leagues/WFTDA/Birmingham-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/birmingham-roller-derby/,[],FALSE,52.4796992,-1.9026911
Black-n-Bluegrass Roller Derby,us,,"Latonia, KY, us",/img/leagues/WFTDA/Black-n-Bluegrass-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/black-n-bluegrass-roller-derby/,[],FALSE,39.0473361,-84.5031192
Black Rose Rollers,us,,"Hanover, PA, us",/img/leagues/WFTDA/black-rose-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/black-rose-rollers/,[],FALSE,39.8005316,-76.9832568
Blue Ridge Roller Derby,us,,"Asheville, NC, us",/img/leagues/WFTDA/Blue-Ridge-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/blue-ridge-roller-derby/,[],FALSE,35.595363,-82.5508407
Boston Roller Derby,us,,"Boston, MA, us",/img/leagues/WFTDA/boston-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/boston-roller-derby/,[],FALSE,42.3554334,-71.060511
Boulder County Roller Derby,us,,"Boulder, CO, us",/img/leagues/WFTDA/Boulder-County-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/boulder-county-roller-derby/,[],FALSE,40.102555,-105.3632079
Brandywine Roller Derby,us,,"Downingtown, PA, us",/img/leagues/WFTDA/brandywine-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/brandywine-roller-derby/,[],FALSE,40.0064958,-75.7032742
Brewcity Bruisers,us,,"Milwaukee, WI, us",/img/leagues/WFTDA/brewcity.png,WFTDA,,https://wftda.com/wftda-leagues/brewcity-bruisers/,[],FALSE,43.0386475,-87.9090751
Brussels Roller Derby,be,,"Brussels, be",/img/leagues/WFTDA/Brussels-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/brussels-roller-derby/,[],FALSE,50.8465573,4.351697
Burning River Roller Derby,us,,"Cleveland, OH, us",/img/leagues/WFTDA/Burning-River-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/burning-river-roller-derby/,[],FALSE,41.4996574,-81.6936772
Calgary Roller Derby,ca,,"Calgary, AB, ca",/img/leagues/WFTDA/Calgary-Roller-Derby--e1532363460143.png,WFTDA,,https://wftda.com/wftda-leagues/calgary-roller-derby/,[],FALSE,51.0456064,-114.057541
Canberra Roller Derby League,au,,"Canberra, ACT, au",/img/leagues/WFTDA/canberra-roller-derby-league.png,WFTDA,,https://wftda.com/wftda-leagues/canberra-roller-derby-league/,[],FALSE,-35.2975906,149.1012676
Cape Fear Roller Derby,us,,"Wilmington, NC, us",/img/leagues/WFTDA/Cape-Fear-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/cape-fear-roller-derby/,[],FALSE,34.2352853,-77.9487284
Carolina Roller Derby,us,,"Raleigh, NC, us",/img/leagues/WFTDA/Carolina-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/carolina-roller-derby/,[],FALSE,35.7803977,-78.6390989
Cedar Valley Roller Derby,us,,"Waterloo, IA, us",/img/leagues/WFTDA/cedar-valley-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/cedar-valley-roller-derby/,[],FALSE,42.498275,-92.3328743
Rock Town Roller Derby,us,,"Little Rock, AR, us",/img/leagues/WFTDA/rock-town.png,WFTDA,,https://wftda.com/wftda-leagues/rock-town-roller-derby/,[],FALSE,34.7465071,-92.2896267
Central Coast Roller Derby,us,,"Paso Robles, CA, us",/img/leagues/WFTDA/central-coast-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/central-coast-roller-derby/,[],FALSE,35.6262618,-120.6901319
Roller Derby of Central Kentucky,us,,"Lexington, KY, us",/img/leagues/WFTDA/central-kentucky.png,WFTDA,,https://wftda.com/wftda-leagues/roller-derby-of-central-kentucky/,[],FALSE,38.0464066,-84.4970393
Central New York Roller Derby,us,,"Utica/Rome, NY, us",/img/leagues/WFTDA/central-new-york.png,WFTDA,,https://wftda.com/wftda-leagues/central-new-york-roller-derby/,[],FALSE,43.2102196,-75.4583956
Charlotte Roller Derby,us,,"Charlotte, NC, us",/img/leagues/WFTDA/charlotte.png,WFTDA,,https://wftda.com/wftda-leagues/charlotte-roller-derby/,[],FALSE,35.2272086,-80.8430827
Charlottesville Derby Dames,us,,"Charlottesville, VA, us",/img/leagues/WFTDA/charlottesville-derby-dames.png,WFTDA,,https://wftda.com/wftda-leagues/charlottesville-derby-dames/,[],FALSE,38.029306,-78.4766781
Chattanooga Roller Derby,us,,"Chattanooga, TN, us",/img/leagues/WFTDA/Chattanooga-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/chattanooga-roller-derby/,[],FALSE,35.0457219,-85.3094883
Cherry City Roller Derby,us,,"Salem, OR, us",/img/leagues/WFTDA/cherry-city-derby-girls.png,WFTDA,,https://wftda.com/wftda-leagues/cherry-city-roller-derby/,[],FALSE,44.9391565,-123.033121
Chippewa Valley Roller Derby,us,,"Eau Claire, WI, us",/img/leagues/WFTDA/chippewa-valley.png,WFTDA,,https://wftda.com/wftda-leagues/chippewa-valley-roller-derby/,[],FALSE,44.811349,-91.4984941
Cincinnati Rollergirls,us,,"Cincinnati, OH, us",/img/leagues/WFTDA/cincinnati-rollergirls.png,WFTDA,,https://wftda.com/wftda-leagues/cincinnati-rollergirls/,[],FALSE,39.1014537,-84.5124602
Circle City Roller Derby,us,,"Indianapolis, IN, us",/img/leagues/WFTDA/circle-city-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/circle-city-roller-derby/,[],FALSE,39.7683331,-86.1583502
Classic City Roller Derby,us,,"Athens, GA, us",/img/leagues/WFTDA/classic-city-rollergirls.png,WFTDA,,https://wftda.com/wftda-leagues/classic-city-roller-derby/,[],FALSE,33.9597677,-83.376398
Golden City Rollers,za,,"Johannesburg, za",/img/leagues/WFTDA/golden-city-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/golden-city-rollers/,[],FALSE,-26.205,28.049722
Cologne Roller Derby,de,,"Cologne, de",/img/leagues/WFTDA/cologne-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/cologne-roller-derby/,[],FALSE,50.938361,6.959974
Columbia Roller Derby,us,,"Columbia, SC, us",/img/leagues/WFTDA/Columbia-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/columbia-roller-derby/,[],FALSE,34.000754,-81.0352313
CoMo Roller Derby,us,,"Columbia/Jefferson City, MO, us",/img/leagues/WFTDA/CoMo-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/como-roller-derby/,[],FALSE,38.951883,-92.3337366
Confluence Crush Roller Derby,us,,"Metro East, IL, us",/img/leagues/WFTDA/Confluence-Crush-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/confluence-crush-roller-derby/,[],FALSE,42.2645997,-89.036292
Connecticut Roller Derby,us,,"Waterbury, CT, us",/img/leagues/WFTDA/connecticut.png,WFTDA,,https://wftda.com/wftda-leagues/connecticut-roller-derby/,[],FALSE,41.5544372,-73.0470175
Convict City Rollers,au,,"Hobart, TAS, au",/img/leagues/WFTDA/convict-city-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/convict-city-rollers/,[],FALSE,-42.8825088,147.3281233
Copenhagen Roller Derby,dk,,"Copenhagen, dk",/img/leagues/WFTDA/copenhagen-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/copenhagen-roller-derby/,[],FALSE,55.6867243,12.5700724
Cornfed Roller Derby,us,,"Muncie, IN, us",/img/leagues/WFTDA/Cornfed-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/cornfed-roller-derby/,[],FALSE,40.1936892,-85.3865271
Crime City Rollers,se,,"Malmö, se",/img/leagues/WFTDA/Crime-City-Rollers.png,WFTDA,,https://wftda.com/wftda-leagues/crime-city-rollers/,[],FALSE,55.6052931,13.0001566
Dark River Derby Coalition,us,,"Quincy, IL, us",/img/leagues/WFTDA/dark-river-derby-coalition.png,WFTDA,,https://wftda.com/wftda-leagues/dark-river-derby-coalition/,[],FALSE,39.9356016,-91.4098727
DC Rollergirls,us,,"Washington, DC, us",/img/leagues/WFTDA/dc-rollergirls.png,WFTDA,,https://wftda.com/wftda-leagues/dc-rollergirls/,[],FALSE,38.8950368,-77.0365427
Demolition City Roller Derby,us,,"Evansville, IN, us",/img/leagues/WFTDA/Demolition-City-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/demolition-city-roller-derby/,[],FALSE,37.970495,-87.5715641
Denver Roller Derby,us,,"Denver, CO, us",/img/leagues/WFTDA/denver-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/denver-roller-derby/,[],FALSE,39.7392364,-104.984862
Louisville Roller Derby,us,,"Louisville, KY, us",/img/leagues/WFTDA/Louisville-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/louisville-roller-derby/,[],FALSE,38.2542376,-85.759407
Detroit Roller Derby,us,,"Detroit, MI, us",/img/leagues/WFTDA/detroit.png,WFTDA,,https://wftda.com/wftda-leagues/detroit-roller-derby/,[],FALSE,42.3315509,-83.0466403
Diamond State Roller Derby,us,,"Wilmington, DE, us",/img/leagues/WFTDA/diamond-state-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/diamond-state-roller-derby/,[],FALSE,39.7459468,-75.546589
Dirty River Roller Derby,fi,,"Turku, fi",/img/leagues/WFTDA/dirty-river.png,WFTDA,,https://wftda.com/wftda-leagues/dirty-river-roller-derby/,[],FALSE,60.4517531,22.2670522
Rocket City Roller Derby,us,,"Huntsville, AL, us",/img/leagues/WFTDA/Rocket-City-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/rocket-city-roller-derby/,[],FALSE,34.729847,-86.5859011
Dock City Rollers,se,,"Gothenburg, se",/img/leagues/WFTDA/dock-city-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/dock-city-rollers/,[],FALSE,57.7072326,11.9670171
Dockyard Roller Derby,us,,"Tacoma, WA, us",/img/leagues/WFTDA/Dockyard-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/dockyard-roller-derby/,[],FALSE,47.2455013,-122.438329
Dolly Rockit Rollers,gb,,"Leicestershire, England, gb",/img/leagues/WFTDA/dolly-rockit-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/dolly-rockit-rollers/,[],FALSE,52.666667,-1.0
Dominion Derby Girls,us,,"Virginia Beach, VA, us",/img/leagues/WFTDA/dominion-derby-girls.png,WFTDA,,https://wftda.com/wftda-leagues/dominion-derby-girls/,[],FALSE,36.8496579,-75.9760751
Downriver Roller Dolls,us,,"Woodhaven, MI, us",/img/leagues/WFTDA/downriver-roller-dolls.png,WFTDA,,https://wftda.com/wftda-leagues/downriver-roller-dolls/,[],FALSE,42.1370519,-83.2451066
Roller Derby Dresden,de,,"Dresden, de",/img/leagues/WFTDA/Roller-Derby-Dresden.png,WFTDA,,https://wftda.com/wftda-leagues/roller-derby-dresden/,[],FALSE,51.0493286,13.7381437
Dublin Roller Derby,ie,,"Dublin, ie",/img/leagues/WFTDA/Dublin-Roller-Derby-e1535045033954.png,WFTDA,,https://wftda.com/wftda-leagues/dublin-roller-derby/,[],FALSE,53.3493795,-6.2605593
Elevated Roller Derby,us,,"Albuquerque, NM, us",/img/leagues/WFTDA/Elevated-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/elevated-roller-derby/,[],FALSE,35.0841034,-106.650985
Durango Roller Girls,us,,"Durango, CO, us",/img/leagues/WFTDA/durango-roller-girls.png,WFTDA,,https://wftda.com/wftda-leagues/durango-roller-girls/,[],FALSE,37.2769484,-107.8766
Dutchland Derby Rollers,us,,"Lancaster, PA, us",/img/leagues/WFTDA/dutchland-derby-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/dutchland-derby-rollers/,[],FALSE,40.0379958,-76.3056707
Erie Roller Derby,us,,"Erie, PA, us",/img/leagues/WFTDA/Erie-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/erie-roller-derby/,[],FALSE,42.1294712,-80.0852695
Eindhoven Rockcity Rollers,nl,,"Eindhoven, nl",/img/leagues/WFTDA/eindhoven-rockcity-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/eindhoven-rockcity-rollers/,[],FALSE,51.4392648,5.478633
El Paso Roller Derby,us,,"El Paso, TX, us",/img/leagues/WFTDA/el-paso-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/el-paso-roller-derby/,[],FALSE,31.7601164,-106.4870404
Fairbanks Roller Derby,us,,"Fairbanks, AK, us",/img/leagues/WFTDA/Fairbanks-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/fairbanks-roller-derby/,[],FALSE,64.837845,-147.716675
Fargo Moorhead Derby Girls,us,,"Fargo, ND, us",/img/leagues/WFTDA/fargo-moorhead-derby-girls.png,WFTDA,,https://wftda.com/wftda-leagues/fargo-moorhead-derby-girls/,[],FALSE,46.877229,-96.789821
580 Rollergirls,us,,"Lawton, OK, us",/img/leagues/WFTDA/580-rollergirls.png,WFTDA,,https://wftda.com/wftda-leagues/580-rollergirls/,[],FALSE,34.6086854,-98.3903305
Fredericksburg Roller Derby,us,,"Fredericksburg, VA, us",/img/leagues/WFTDA/Fredericksburg-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/fredericksburg-roller-derby/,[],FALSE,38.3031837,-77.4605399
FoCo Roller Derby,us,,"Fort Collins, CO, us",/img/leagues/WFTDA/foco-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/foco-roller-derby/,[],FALSE,40.5871782,-105.0770113
Fog City Rollers,ca,,"Saint John, NB, ca",/img/leagues/WFTDA/fog-city-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/fog-city-rollers/,[],FALSE,45.2787992,-66.0585188
Fort Myers Roller Derby,us,,"Fort Myers, FL, us",/img/leagues/WFTDA/fort-myers.png,WFTDA,,https://wftda.com/wftda-leagues/fort-myers-roller-derby/,[],FALSE,26.640628,-81.8723084
Fox Cities Roller Derby,us,,"Appleton, WI, us",/img/leagues/WFTDA/fox-cities-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/fox-cities-roller-derby/,[],FALSE,44.2613967,-88.4069744
Fort Wayne Roller Derby,us,,"Fort Wayne, IN, us",/img/leagues/WFTDA/Fort-Wayne-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/fort-wayne-roller-derby/,[],FALSE,41.0799898,-85.1386015
Gainesville Roller Rebels,us,,"Gainesville, FL, us",/img/leagues/WFTDA/gainesville-roller-rebels.png,WFTDA,,https://wftda.com/wftda-leagues/gainesville-roller-rebels/,[],FALSE,29.6519684,-82.3249846
Team Montana Roller Derby,us,,"Bozeman, MT, us",/img/leagues/WFTDA/Team-Montana-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/team-montana-roller-derby/,[],FALSE,45.6794293,-111.044047
Garden State Roller Derby,us,,"North Arlington, NJ, us",/img/leagues/WFTDA/Garden-State-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/garden-state-roller-derby/,[],FALSE,40.788434,-74.1331988
Gem City Roller Derby,us,,"Dayton, OH, us",/img/leagues/WFTDA/gem-city-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/gem-city-roller-derby/,[],FALSE,39.7589478,-84.1916069
Glasgow Roller Derby,gb,,"Glasgow, Scotland, gb",/img/leagues/WFTDA/glasgow-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/glasgow-roller-derby/,[],FALSE,55.861155,-4.2501687
Glass City Rollers,us,,"Toledo, OH, us",/img/leagues/WFTDA/glass-city-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/glass-city-rollers/,[],FALSE,41.6529143,-83.5378173
Gold Coast Derby Grrls,us,,"Fort Lauderdale, FL, us",/img/leagues/WFTDA/Gold-Coast-Derby-Grrls.png,WFTDA,,https://wftda.com/wftda-leagues/gold-coast-derby-grrls/,[],FALSE,26.1223084,-80.1433786
Gotham Roller Derby,us,,"New York, NY, us",/img/leagues/WFTDA/Gotham-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/gotham-roller-derby/,[],FALSE,40.7127281,-74.0060152
