name,country,state,city,logo,rulesets,website,wftdaWebsite,tags,isDeleted,lat,lng
Gothenburg Roller Derby,se,,"Gothenburg, se",/img/leagues/WFTDA/gothenburg-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/gothenburg-roller-derby/,[],FALSE,57.7072326,11.9670171
Grand Raggidy Roller Derby,us,,"Grand Rapids, MI, us",/img/leagues/WFTDA/grand-raggidy-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/grand-raggidy-roller-derby/,[],FALSE,42.9632425,-85.6678639
Granite State Roller Derby,us,,"Concord, NH, us",/img/leagues/WFTDA/granite-state-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/granite-state-roller-derby/,[],FALSE,43.207178,-71.537476
Gray City Rebels,br,,"Sao Paolo, br",/img/leagues/WFTDA/gray-city-rebels.png,WFTDA,,https://wftda.com/wftda-leagues/gray-city-rebels/,[],FALSE,-23.5506507,-46.6333824
Green Mountain Roller Derby,us,,"Essex Junction, VT, us",/img/leagues/WFTDA/green-mountain-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/green-mountain-roller-derby/,[],FALSE,44.4906817,-73.11136
Greensboro Roller Derby,us,,"Greensboro, NC, us",/img/leagues/WFTDA/greensboro.png,WFTDA,,https://wftda.com/wftda-leagues/greensboro-roller-derby/,[],FALSE,36.0726355,-79.7919754
Greenville Roller Derby,us,,"Greenville, SC, us",/img/leagues/WFTDA/Greenville-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/greenville-roller-derby/,[],FALSE,34.851354,-82.3984882
Hogtown Roller Derby,ca,,"Toronto, ON, ca",/img/leagues/WFTDA/Hogtown-.png,WFTDA,,https://wftda.com/wftda-leagues/hogtown-roller-derby/,[],FALSE,34.851354,-82.3984882
Hammer City Roller Derby,ca,,"Hamilton, ON, ca",/img/leagues/WFTDA/hammer-city.png,WFTDA,,https://wftda.com/wftda-leagues/hammer-city-roller-derby/,[],FALSE,43.2560802,-79.8728583
Happy Valley Derby Darlins,us,,"Utah County, UT, us",/img/leagues/WFTDA/happy-valley-derby-darlins.png,WFTDA,,https://wftda.com/wftda-leagues/happy-valley-derby-darlins/,[],FALSE,40.177058,-111.6910719
Harbor City Roller Derby,us,,"Duluth, MN, us",/img/leagues/WFTDA/Harbor-City-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/harbor-city-roller-derby/,[],FALSE,46.7729322,-92.1251218
Hard Knox Roller Derby,us,,"Knoxville, TN, us",/img/leagues/WFTDA/Hard-Knox-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/hard-knox-roller-derby/,[],FALSE,35.9603948,-83.9210261
Harpies Roller Derby Milano,it,,"Milan, it",/img/leagues/WFTDA/harpies-roller-derby-milano.png,WFTDA,,https://wftda.com/wftda-leagues/harpies-roller-derby-milano/,[],FALSE,45.4641943,9.1896346
Harrisburg Area Roller Derby,us,,"Enola, PA, us",/img/leagues/WFTDA/harrisburg-area-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/harrisburg-area-roller-derby/,[],FALSE,40.2853013,-76.9358463
Hartford Area Roller Derby,us,,"Manchester, CT, us",/img/leagues/WFTDA/hartford-area-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/hartford-area-roller-derby/,[],FALSE,37.2734688,-80.0453174
Hellions of Troy Roller Derby,us,,"Saratoga Springs, NY, us",/img/leagues/WFTDA/hellions-of-troy-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/hellions-of-troy-roller-derby/,[],FALSE,43.0821793,-73.7853915
Ladies of HellTown,br,,"Sao Paulo, SP, br",/img/leagues/WFTDA/ladies-of-helltown.png,WFTDA,,https://wftda.com/wftda-leagues/ladies-of-helltown/,[],FALSE,-23.5506507,-46.6333824
Helsinki Roller Derby,fi,,"Helsinki, fi",/img/leagues/WFTDA/Helsinki.png,WFTDA,,https://wftda.com/wftda-leagues/helsinki-roller-derby/,[],FALSE,60.1674881,24.9427473
Hudson Valley Horrors Roller Derby,us,,"Kingston, NY, us",/img/leagues/WFTDA/hudson-valley-horrors-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/hudson-valley-horrors-roller-derby/,[],FALSE,41.9287812,-74.0023825
Hulls Angels Roller Derby,gb,,"Hull, England, gb",/img/leagues/WFTDA/hulls-angels.png,WFTDA,,https://wftda.com/wftda-leagues/hulls-angels-roller-derby/,[],FALSE,53.7623862,-0.3301214
Humboldt Roller Derby,us,,"Eureka, CA, us",/img/leagues/WFTDA/humboldt-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/humboldt-roller-derby/,[],FALSE,40.8018746,-124.1707558
Wicked City Roller Derby,us,,"Wichita, KS, us",/img/leagues/WFTDA/Wicked-City-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/wicked-city-roller-derby/,[],FALSE,37.6922361,-97.3375448
Ithaca League of Women Rollers,us,,"Ithaca, NY, us",/img/leagues/WFTDA/ithaca-league-of-women-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/ithaca-league-of-women-rollers/,[],FALSE,42.4374175,-76.5483724
Jackson Hole Juggernauts,us,,"Jackson, WY, us",/img/leagues/WFTDA/jackson-hole-juggernauts.png,WFTDA,,https://wftda.com/wftda-leagues/jackson-hole-juggernauts/,[],FALSE,43.479965,-110.761815
Jacksonville Roller Derby,us,,"Jacksonville, FL, us",/img/leagues/WFTDA/Jacksonville-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/jacksonville-roller-derby/,[],FALSE,30.3321838,-81.655651
Jersey Shore Roller Derby,us,,"Toms River, NJ, us",/img/leagues/WFTDA/Jersey-Shore-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/jersey-shore-roller-derby/,[],FALSE,39.9526791,-74.1968257
Jet City Roller Derby,us,,"Everett, WA, us",/img/leagues/WFTDA/jet-city.png,WFTDA,,https://wftda.com/wftda-leagues/jet-city-roller-derby/,[],FALSE,47.9793437,-122.2127011
Junction City Roller Derby,us,,"Ogden, UT, us",/img/leagues/WFTDA/junction-city-roller-dolls.png,WFTDA,,https://wftda.com/wftda-leagues/junction-city-roller-derby/,[],FALSE,41.2230048,-111.9738429
Kallio Rolling Rainbow,fi,,"Helsinki, fi",/img/leagues/WFTDA/kallio-rolling-rainbow.png,WFTDA,,https://wftda.com/wftda-leagues/kallio-rolling-rainbow/,[],FALSE,60.1674881,24.9427473
Kansas City Roller Warriors,us,,"Kansas City, MO, us",/img/leagues/WFTDA/Kansas-City-Roller-Warriors.png,WFTDA,,https://wftda.com/wftda-leagues/kansas-city-roller-warriors/,[],FALSE,39.100105,-94.5781416
West Coast Derby Knockouts,us,,"Ventura, CA, us",/img/leagues/WFTDA/west-coast-derby-knockouts.png,WFTDA,,https://wftda.com/wftda-leagues/west-coast-derby-knockouts/,[],FALSE,34.2783355,-119.293174
Lafayette Roller Derby,us,,"Lafayette, IN, us",/img/leagues/WFTDA/Lafayette-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/lafayette-roller-derby/,[],FALSE,40.4191229,-86.8919011
Lava City Roller Derby,us,,"Bend, OR, us",/img/leagues/WFTDA/lava-city.png,WFTDA,,https://wftda.com/wftda-leagues/lava-city-roller-derby/,[],FALSE,44.0581728,-121.3153096
Leeds Roller Derby,gb,,"Leeds, England, gb",/img/leagues/WFTDA/leeds-1.png,WFTDA,,https://wftda.com/wftda-leagues/leeds-roller-derby/,[],FALSE,53.7974185,-1.5437941
Lehigh Valley Roller Derby,us,,"Bethlehem, PA, us",/img/leagues/WFTDA/lehigh-valley.png,WFTDA,,https://wftda.com/wftda-leagues/lehigh-valley-roller-derby/,[],FALSE,40.6178915,-75.3786521
Les Quads de Paris,fr,,"Paris, fr",/img/leagues/WFTDA/les-quads-de-paris.png,WFTDA,,https://wftda.com/wftda-leagues/les-quads-de-paris/,[],FALSE,48.8588897,2.320041
Lilac City Roller Derby,us,,"Spokane, WA, us",/img/leagues/WFTDA/lilac-city-rollergirls.png,WFTDA,,https://wftda.com/wftda-leagues/lilac-city-roller-derby/,[],FALSE,47.6571934,-117.42351
Lomme Roller Derby,fr,,"Lomme, fr",/img/leagues/WFTDA/Lomme-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/lomme-roller-derby/,[],FALSE,50.6457022,2.9870927
Little City Roller Derby,us,,"Johnson City, TN, us",/img/leagues/WFTDA/Little-City-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/little-city-roller-derby/,[],FALSE,36.3134398,-82.3534728
Youngstown Area Roller Derby,us,,"Youngstown, OH, us",/img/leagues/WFTDA/Youngstown-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/youngstown-area-roller-derby/,[],FALSE,41.1035786,-80.6520161
London Roller Derby,gb,,"London, England, gb",/img/leagues/WFTDA/london-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/london-roller-derby/,[],FALSE,51.4893335,-0.1440551
London Rockin’ Rollers,gb,,"London, England, gb",/img/leagues/WFTDA/london-rockin-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/london-rockin-rollers/,[],FALSE,51.4893335,-0.1440551
Long Island Roller Rebels,us,,"Massapequa, NY, us",/img/leagues/WFTDA/Long-Island-Roller-Rebels.png,WFTDA,,https://wftda.com/wftda-leagues/long-island-roller-rebels/,[],FALSE,40.669501,-73.4698253
Lowcountry Highrollers,us,,"Charleston, SC, us",/img/leagues/WFTDA/lowcountry-highrollers.png,WFTDA,,https://wftda.com/wftda-leagues/lowcountry-highrollers/,[],FALSE,32.7884363,-79.9399309
Lutèce Destroyeuses,fr,,"Paris, fr",/img/leagues/WFTDA/lutece-destroyeuses.png,WFTDA,,https://wftda.com/wftda-leagues/lutece-destroyeuses/,[],FALSE,48.8588897,2.320041
Madison Roller Derby,us,,"Madison, WI, us",/img/leagues/WFTDA/madison.png,WFTDA,,https://wftda.com/wftda-leagues/madison-roller-derby/,[],FALSE,43.074761,-89.3837613
Roller Derby Madrid,es,,"Madrid, es",/img/leagues/WFTDA/roller-derby-madrid.png,WFTDA,,https://wftda.com/wftda-leagues/roller-derby-madrid/,[],FALSE,40.4167047,-3.7035825
Maine Roller Derby,us,,"Portland, ME, us",/img/leagues/WFTDA/maine-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/maine-roller-derby/,[],FALSE,43.6573605,-70.2586618
Greater Vancouver Roller Derby,ca,,"Vancouver, BC, ca",/img/leagues/WFTDA/Greater-Vancouver-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/greater-vancouver-roller-derby/,[],FALSE,49.2608724,-123.113952
Peach State Roller Derby,us,,"Marietta, GA, us",/img/leagues/WFTDA/Peach-State-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/peach-state-roller-derby/,[],FALSE,33.9528472,-84.5496148
Mass Attack Roller Derby,us,,"Fairhaven, MA, us",/img/leagues/WFTDA/mass-attack-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/mass-attack-roller-derby/,[],FALSE,41.6376043,-70.9036487
MedCity Mafia Roller Derby,us,,"Rochester, MN, us",/img/leagues/WFTDA/medcity-mafia-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/medcity-mafia-roller-derby/,[],FALSE,44.0234387,-92.4630182
Memphis Roller Derby,us,,"Memphis, TN, us",/img/leagues/WFTDA/Mephis-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/memphis-roller-derby/,[],FALSE,35.1460249,-90.0517638
Middlesbrough Roller Derby,gb,,"Middlesbrough, England, gb",/img/leagues/WFTDA/middlesbrough.png,WFTDA,,https://wftda.com/wftda-leagues/middlesbrough-roller-derby/,[],FALSE,54.5760419,-1.2344047
Mid-State Roller Derby,us,,"Stevens Point, WI, us",/img/leagues/WFTDA/Mid-State-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/mid-state-roller-derby/,[],FALSE,44.5234467,-89.5844457
Minnesota Roller Derby,us,,"Saint Paul, MN, us",/img/leagues/WFTDA/minnesota-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/minnesota-roller-derby/,[],FALSE,44.9497487,-93.0931028
Mission City Roller Derby,us,,"Santa Barbara, CA, us",/img/leagues/WFTDA/mission-city-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/mission-city-roller-derby/,[],FALSE,34.4221319,-119.702667
Mississippi Valley Mayhem,us,,"La Crosse, WI, us",/img/leagues/WFTDA/mississippi-valley-mayhem.png,WFTDA,,https://wftda.com/wftda-leagues/mississippi-valley-mayhem/,[],FALSE,43.8122836,-91.2514355
Monterey Bay Roller Derby,us,,"Monterey, CA, us",/img/leagues/WFTDA/Monterey-Bay-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/monterey-bay-roller-derby/,[],FALSE,36.2231079,-121.387742
Montréal Roller Derby,ca,,"Montréal, QC, ca",/img/leagues/WFTDA/montreal-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/montreal-roller-derby/,[],FALSE,45.5031824,-73.5698065
Morgantown Roller Derby,us,,"Morgantown, WV, us",/img/leagues/WFTDA/Morgantown-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/morgantown-roller-derby/,[],FALSE,39.6296809,-79.9559437
Muddy River Rollers,ca,,"Moncton, NB, ca",/img/leagues/WFTDA/muddy-river-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/muddy-river-rollers/,[],FALSE,46.0985679,-64.8004265
Munich Rolling Rebels,de,,"Munich, de",/img/leagues/WFTDA/munich-rolling-rebels.png,WFTDA,,https://wftda.com/wftda-leagues/munich-rolling-rebels/,[],FALSE,48.1371079,11.5753822
Muscogee Roller Girls,us,,"Columbus, GA, us",/img/leagues/WFTDA/muscogee-roller-girls.png,WFTDA,,https://wftda.com/wftda-leagues/muscogee-roller-girls/,[],FALSE,32.4610708,-84.9880449
Nantes Roller Derby,fr,,"Nantes, fr",/img/leagues/WFTDA/Nantes-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/nantes-roller-derby/,[],FALSE,47.2186371,-1.5541362
Naptown Roller Derby,us,,"Indianapolis, IN, us",/img/leagues/WFTDA/naptown.png,WFTDA,,https://wftda.com/wftda-leagues/naptown-roller-derby/,[],FALSE,39.7683331,-86.1583502
Nashville Roller Derby,us,,"Nashville, TN, us",/img/leagues/WFTDA/nashville.png,WFTDA,,https://wftda.com/wftda-leagues/nashville-roller-derby/,[],FALSE,36.1622767,-86.7742984
Naughty Pines Roller Derby,us,,"Laramie, WY, us",/img/leagues/WFTDA/Naughty-Pines-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/naughty-pines-roller-derby/,[],FALSE,41.3116442,-105.5917876
Northern Brisbane Rollers,au,,"Brisbane, QLD, au",/img/leagues/WFTDA/northern-brisbane-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/northern-brisbane-rollers/,[],FALSE,-27.4689623,153.0235009
Akron Roller Derby,us,,"Akron, OH, us",/img/leagues/WFTDA/akron.png,WFTDA,,https://wftda.com/wftda-leagues/akron-roller-derby/,[],FALSE,41.083064,-81.518485
Newcastle Roller Derby,gb,,"Newcastle Upon Tyne, England, gb",/img/leagues/WFTDA/Newcastle-Roller-Derby-UK-.png,WFTDA,,https://wftda.com/wftda-leagues/newcastle-roller-derby/,[],FALSE,54.9738474,-1.6131572
New Hampshire Roller Derby,us,,"Manchester, NH, us",/img/leagues/WFTDA/new-hampshire-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/new-hampshire-roller-derby/,[],FALSE,42.9956397,-71.4547891
Nidaros Roller Derby,no,,"Trondheim, no",/img/leagues/WFTDA/nidaros-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/nidaros-roller-derby/,[],FALSE,63.4304475,10.3952118
No Coast Roller Derby,us,,"Lincoln, NE, us",/img/leagues/WFTDA/no-coast.png,WFTDA,,https://wftda.com/wftda-leagues/no-coast-roller-derby/,[],FALSE,40.8088861,-96.7077751
North Star Roller Derby,us,,"Minneapolis, MN, us",/img/leagues/WFTDA/north-star.png,WFTDA,,https://wftda.com/wftda-leagues/north-star-roller-derby/,[],FALSE,44.9772995,-93.2654692
North Texas Roller Derby,us,,"Denton, TX, us",/img/leagues/WFTDA/north-texas-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/north-texas-roller-derby/,[],FALSE,33.1838787,-97.1413417
Natural State Roller Derby,us,,"Fayetteville, AR, us",/img/leagues/WFTDA/Natural-State-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/natural-state-roller-derby/,[],FALSE,36.0625843,-94.1574328
Twin Valleys Roller Derby,us,,"Christiansburg, VA, us",/img/leagues/WFTDA/twin-valleys.png,WFTDA,,https://wftda.com/wftda-leagues/twin-valleys-roller-derby/,[],FALSE,37.1298517,-80.4089389
West Sound Roller Derby,us,,"Bremerton, WA, us",/img/leagues/WFTDA/West_Sound_Roller_Derby.png,WFTDA,,https://wftda.com/wftda-leagues/west-sound-roller-derby/,[],FALSE,47.5653663,-122.6246836
Ohio Roller Derby,us,,"Columbus, OH, us",/img/leagues/WFTDA/Ohio-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/ohio-roller-derby/,[],FALSE,39.9622601,-83.0007065
Ohio Valley Roller Derby,us,,"Martins Ferry, OH, us",/img/leagues/WFTDA/Ohio-Valley-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/ohio-valley-roller-derby/,[],FALSE,40.0959055,-80.724526
Old Capitol City Roller Derby,us,,"Iowa City, IA, us",/img/leagues/WFTDA/old-capitol-city-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/old-capitol-city-roller-derby/,[],FALSE,41.6612561,-91.5299106
Omaha Roller Derby,us,,"Omaha, NE, us",/img/leagues/WFTDA/Omaha_Roller_Derby.png,WFTDA,,https://wftda.com/wftda-leagues/omaha-roller-derby/,[],FALSE,41.2587459,-95.9383758
Antwerp Roller Derby,be,,"Antwerp, be",/img/leagues/WFTDA/antwerp.png,WFTDA,,https://wftda.com/wftda-leagues/antwerp-roller-derby/,[],FALSE,51.2211097,4.3997081
Oslo Roller Derby,no,,"Oslo, no",/img/leagues/WFTDA/oslo.png,WFTDA,,https://wftda.com/wftda-leagues/oslo-roller-derby/,[],FALSE,59.9133301,10.7389701
Pacific Roller Derby,us,,"Honolulu, HI, us",/img/leagues/WFTDA/pacific-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/pacific-roller-derby/,[],FALSE,21.304547,-157.855676
Paris Roller Derby,fr,,"Paris, fr",/img/leagues/WFTDA/Paris-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/paris-roller-derby/,[],FALSE,48.8588897,2.320041
Peninsula Roller Derby,us,,"Burlingame, CA, us",/img/leagues/WFTDA/peninsula.png,WFTDA,,https://wftda.com/wftda-leagues/peninsula-roller-derby/,[],FALSE,37.5780965,-122.3473099
West Florida Roller Derby,us,,"Pensacola, FL, us",/img/leagues/WFTDA/West-Florida-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/west-florida-roller-derby/,[],FALSE,30.421309,-87.2169149
Perth Roller Derby,au,,"Perth, au",/img/leagues/WFTDA/Perth-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/perth-roller-derby/,[],FALSE,-31.9558967,115.8605784
Philly Roller Derby,us,,"Philadelphia, PA, us",/img/leagues/WFTDA/philly-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/philly-roller-derby/,[],FALSE,39.9527237,-75.1635262
Pikes Peak Roller Derby,us,,"Colorado Springs, CO, us",/img/leagues/WFTDA/Pikes-Peak-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/pikes-peak-roller-derby/,[],FALSE,38.8339578,-104.825348
Pirate City Rollers,nz,,"Auckland, nz",/img/leagues/WFTDA/pirate-city-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/pirate-city-rollers/,[],FALSE,-36.852095,174.7631803
Prairieland Punishers,us,,"Decatur, IL, us",/img/leagues/WFTDA/prairieland-punishers.png,WFTDA,,https://wftda.com/wftda-leagues/prairieland-punishers/,[],FALSE,39.8454163,-88.9524151
Providence Roller Derby,us,,"Providence, RI, us",/img/leagues/WFTDA/providence-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/providence-roller-derby/,[],FALSE,41.8239891,-71.4128343
Quad City Rollers,us,,"Bettendorf, IA, us",/img/leagues/WFTDA/quad-city-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/quad-city-rollers/,[],FALSE,41.5253792,-90.5098639
Queen City Roller Derby,us,,"Buffalo, NY, us",/img/leagues/WFTDA/Queen-City-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/queen-city-roller-derby/,[],FALSE,42.8867166,-78.8783922
Wilkes-Barre Scranton Roller Derby,us,,"Wilkes-Barre, PA, us",/img/leagues/WFTDA/Wilkes-Barre_Scranton_Roller_Derby.png,WFTDA,,https://wftda.com/wftda-leagues/wilkes-barre-scranton-roller-derby/,[],FALSE,41.2464824,-75.8817316
Rage City Roller Derby,us,,"Anchorage, AK, us",/img/leagues/WFTDA/rage-city-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/rage-city-roller-derby/,[],FALSE,61.2163129,-149.894852
Rainy City Roller Derby,gb,,"Manchester, England, gb",/img/leagues/WFTDA/rainy-city-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/rainy-city-roller-derby/,[],FALSE,53.4794892,-2.2451148
Rat City Roller Derby,us,,"Seattle, WA, us",/img/leagues/WFTDA/rat-city-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/rat-city-roller-derby/,[],FALSE,47.6038321,-122.330062
Roller Derby Quebec,ca,,"Quebec, QC, ca",/img/leagues/WFTDA/Roller-Derby-Quebec.png,WFTDA,,https://wftda.com/wftda-leagues/roller-derby-quebec/,[],FALSE,46.8137431,-71.2084061
