name,country,state,city,logo,rulesets,website,wftdaWebsite,tags,isDeleted,lat,lng
Red Stick Roller Derby,us,,"Baton Rouge, LA, us",/img/leagues/WFTDA/red-stick-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/red-stick-roller-derby/,[],FALSE,30.4494155,-91.1869659
Renegade Derby Dames,ca,,"Alliston, ON, ca",/img/leagues/WFTDA/renegade-derby-dames.png,WFTDA,,https://wftda.com/wftda-leagues/renegade-derby-dames/,[],FALSE,44.1539369,-79.8692321
Richland County Regulators Derby Team,us,,"Columbia, SC, us",/img/leagues/WFTDA/richland-county-regulators-derby-team.png,WFTDA,,https://wftda.com/wftda-leagues/richland-county-regulators-derby-team/,[],FALSE,34.000754,-81.0352313
Richter City Roller Derby,nz,,"Wellington, nz",/img/leagues/WFTDA/Richter-City-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/richter-city-roller-derby/,[],FALSE,-41.2887953,174.7772114
Ottawa Valley Roller Derby,ca,,"Ottawa, ON, ca",/img/leagues/WFTDA/ottowa-valley.png,WFTDA,,https://wftda.com/wftda-leagues/ottawa-valley-roller-derby/,[],FALSE,45.4208777,-75.6901106
River City Roller Derby,us,,"Richmond, VA, us",/img/leagues/WFTDA/rivery-city.png,WFTDA,,https://wftda.com/wftda-leagues/river-city-roller-derby/,[],FALSE,37.5385087,-77.43428
Roc City Roller Derby,us,,"Rochester, NY, us",/img/leagues/WFTDA/roc-city-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/roc-city-roller-derby/,[],FALSE,43.157285,-77.615214
Roller Derby Karlsruhe,de,,"Karlsruhe, de",/img/leagues/WFTDA/roller-derby-karlsruhe.png,WFTDA,,https://wftda.com/wftda-leagues/roller-derby-karlsruhe/,[],FALSE,49.0068705,8.4034195
Rock Coast Roller Derby,us,,"Rockland, ME, us",/img/leagues/WFTDA/Rock-Coast-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/rock-coast-roller-derby/,[],FALSE,44.1048327,-69.1091823
Rockford Rage Roller Derby,us,,"Rockford, IL, us",/img/leagues/WFTDA/rock-coast-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/rockford-rage-roller-derby/,[],FALSE,42.2713945,-89.093966
Rockin City Roller Derby,us,,"Round Rock, TX, us",/img/leagues/WFTDA/Rockin-City-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/rockin-city-roller-derby/,[],FALSE,30.5085915,-97.6788056
Rock n Roller Queens,co,,"Bogotá, D.C., co",/img/leagues/WFTDA/rock-n-roller-queens.png,WFTDA,,https://wftda.com/wftda-leagues/rock-n-roller-queens/,[],FALSE,4.2834715,-74.1753606
Rocktown Rollers,us,,"Harrisonburg, VA, us",/img/leagues/WFTDA/rocktown-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/rocktown-rollers/,[],FALSE,38.4493315,-78.8688833
Rocky Mountain Roller Derby,us,,"Denver, CO, us",/img/leagues/WFTDA/rocky-mountain-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/rocky-mountain-roller-derby/,[],FALSE,39.7392364,-104.984862
Rodeo City Roller Derby,us,,"Ellensburg, WA, us",/img/leagues/WFTDA/Rodeo-City-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/rodeo-city-roller-derby/,[],FALSE,46.9970635,-120.545122
Fayetteville Roller Derby,us,,"Fayetteville, NC, us",/img/leagues/WFTDA/fayetteville.png,WFTDA,,https://wftda.com/wftda-leagues/fayetteville-roller-derby/,[],FALSE,35.0525759,-78.878292
Rose City Rollers,us,,"Portland, OR, us",/img/leagues/WFTDA/rose-city-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/rose-city-rollers/,[],FALSE,45.5202471,-122.674194
Roughneck Roller Derby,us,,"Tulsa, OK, us",/img/leagues/WFTDA/roughneck-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/roughneck-roller-derby/,[],FALSE,36.1563122,-95.9927516
Royal City Roller Derby,ca,,"Guelph, ON, ca",/img/leagues/WFTDA/royal-city.png,WFTDA,,https://wftda.com/wftda-leagues/royal-city-roller-derby/,[],FALSE,43.5460516,-80.2493276
Ruhrpott Roller Derby,de,,"Essen, de",/img/leagues/WFTDA/Ruhrpott-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/ruhrpott-roller-derby/,[],FALSE,51.4582235,7.0158171
Sacramento Roller Derby,us,,"Sacramento, CA, us",/img/leagues/WFTDA/sacramento-round.png,WFTDA,,https://wftda.com/wftda-leagues/sacramento-roller-derby/,[],FALSE,38.5810606,-121.493895
Sailor City Rollers,ar,,"Buenos Aires, ar",/img/leagues/WFTDA/sailor-city.png,WFTDA,,https://wftda.com/wftda-leagues/sailor-city-rollers/,[],FALSE,38.5810606,-121.493895
San Fernando Valley Roller Derby,us,,"Van Nuys, CA, us",/img/leagues/WFTDA/san-fernando-valley-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/san-fernando-valley-roller-derby/,[],FALSE,34.1866193,-118.4486675
Santa Cruz Roller Derby,us,,"Santa Cruz, CA, us",/img/leagues/WFTDA/Santa-Cruz-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/santa-cruz-roller-derby/,[],FALSE,37.050096,-121.99059
Savannah Derby Devils,us,,"Savannah, GA, us",/img/leagues/WFTDA/savannah-derby-devils.png,WFTDA,,https://wftda.com/wftda-leagues/savannah-derby-devils/,[],FALSE,32.0790074,-81.0921335
Shasta Roller Derby,us,,"Redding, CA, us",/img/leagues/WFTDA/shasta-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/shasta-roller-derby/,[],FALSE,40.5863563,-122.391675
Sheffield Steel Roller Derby,gb,,"Sheffield, England, gb",/img/leagues/WFTDA/sheffield-steel.png,WFTDA,,https://wftda.com/wftda-leagues/sheffield-steel-roller-derby/,[],FALSE,53.3806626,-1.4702278
Sick Town Roller Derby,us,,"Corvallis, OR, us",/img/leagues/WFTDA/Sick-Town-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/sick-town-roller-derby/,[],FALSE,44.5645659,-123.2620435
Silicon Valley Roller Derby,us,,"San Jose, CA, us",/img/leagues/WFTDA/Silicon-Valley-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/silicon-valley-roller-derby/,[],FALSE,37.3361663,-121.890591
Fabulous Sin City Roller Derby,us,,"Las Vegas, NV, us",/img/leagues/WFTDA/fabulous-sin-city-rollergirls.png,WFTDA,,https://wftda.com/wftda-leagues/fabulous-sin-city-roller-derby/,[],FALSE,36.171697,-115.1463536
Sioux Falls Roller Dollz,us,,"Sioux Falls, SD, us",/img/leagues/WFTDA/sioux-city-roller-dames.png,WFTDA,,https://wftda.com/wftda-leagues/sioux-falls-roller-dollz/,[],FALSE,43.5476008,-96.7293629
SoCal Derby,us,,"San Diego, CA, us",/img/leagues/WFTDA/socal-derby.png,WFTDA,,https://wftda.com/wftda-leagues/socal-derby/,[],FALSE,32.7174202,-117.162772
Sonoma County Roller Derby,us,,"Santa Rosa, CA, us",/img/leagues/WFTDA/sonoma-county-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/sonoma-county-roller-derby/,[],FALSE,38.4404925,-122.7141049
Soul City Sirens,us,,"Augusta, GA, us",/img/leagues/WFTDA/soul-city-sirens.png,WFTDA,,https://wftda.com/wftda-leagues/soul-city-sirens/,[],FALSE,33.4709714,-81.9748429
South Bend Roller Derby,us,,"South Bend, IN, us",/img/leagues/WFTDA/South-Bend-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/south-bend-roller-derby/,[],FALSE,41.6833813,-86.2500066
South Coast Roller Derby,us,,"San Clemente, CA, us",/img/leagues/WFTDA/south-coast.png,WFTDA,,https://wftda.com/wftda-leagues/south-coast-roller-derby/,[],FALSE,33.4270275,-117.6124179
Southern Delaware Roller Derby,us,,"Sussex County, DE, us",/img/leagues/WFTDA/so-del.png,WFTDA,,https://wftda.com/wftda-leagues/southern-delaware-roller-derby/,[],FALSE,38.6908097,-75.3691421
Southern Illinois Roller Gremlins,us,,"Marion, IL, us",/img/leagues/WFTDA/wftda-logo-light.png,WFTDA,,https://wftda.com/wftda-leagues/southern-illinois-roller-gremlins/,[],FALSE,38.6477381,-88.9232112
SO Derby,us,,"Medford, OR, us",/img/leagues/WFTDA/so-derby.png,WFTDA,,https://wftda.com/wftda-leagues/so-derby/,[],FALSE,42.3264181,-122.8718605
South Sea Roller Derby,au,,"Parkdale, VIC, au",/img/leagues/WFTDA/south-sea-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/south-sea-roller-derby/,[],FALSE,-37.9930593,145.0763034
Springfield Roller Derby,us,,"Springfield, MO, us",/img/leagues/WFTDA/springfield.png,WFTDA,,https://wftda.com/wftda-leagues/springfield-roller-derby/,[],FALSE,37.2081729,-93.2922715
State College Area Roller Derby,us,,"State College, PA, us",/img/leagues/WFTDA/state-college-area-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/state-college-area-roller-derby/,[],FALSE,40.7944504,-77.8616386
St. Chux Derby Crew,us,,"St. Charles, MO, us",/img/leagues/WFTDA/St-Chux-Derby-Crew.png,WFTDA,,https://wftda.com/wftda-leagues/st-chux-derby-crew/,[],FALSE,38.7877791,-90.6747372
Steel City Roller Derby,us,,"Pittsburgh, PA, us",/img/leagues/WFTDA/steel-city-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/steel-city-roller-derby/,[],FALSE,40.4416941,-79.9900861
Stockholm Roller Derby,se,,"Stockholm, se",/img/leagues/WFTDA/stockholm-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/stockholm-roller-derby/,[],FALSE,59.3251172,18.0710935
St. Pauli Roller Derby,de,,"Hamburg, de",/img/leagues/WFTDA/st-pauli.png,WFTDA,,https://wftda.com/wftda-leagues/st-pauli-roller-derby/,[],FALSE,59.3251172,18.0710935
Stuttgart Valley Roller Derby,de,,"Stuttgart, de",/img/leagues/WFTDA/Stuttgart-Valley-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/stuttgart-valley-roller-derby/,[],FALSE,48.7784485,9.1800132
Sun State Roller Derby,au,,"Browns Plains, QLD, au",/img/leagues/WFTDA/sun-state.png,WFTDA,,https://wftda.com/wftda-leagues/sun-state-roller-derby/,[],FALSE,-27.662885,153.0516055
Sydney Roller Derby League,au,,"Sydney, NSW, au",/img/leagues/WFTDA/sydney.png,WFTDA,,https://wftda.com/wftda-leagues/sydney-roller-derby-league/,[],FALSE,-33.8698439,151.2082848
Tallahassee Roller Derby,us,,"Tallahassee, FL, us",/img/leagues/WFTDA/Tallahassee-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/tallahassee-roller-derby/,[],FALSE,30.4380832,-84.2809332
Tampa Roller Derby,us,,"Tampa, FL, us",/img/leagues/WFTDA/tampa-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/tampa-roller-derby/,[],FALSE,27.9477595,-82.458444
Tampere Roller Derby,fi,,"Tampere, fi",/img/leagues/WFTDA/tampere.png,WFTDA,,https://wftda.com/wftda-leagues/tampere-roller-derby/,[],FALSE,61.4980214,23.7603118
Des Moines Roller Derby,us,,"Des Moines, IA, us",/img/leagues/WFTDA/DesMoines-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/des-moines-roller-derby/,[],FALSE,41.5868654,-93.6249494
Terminal City Roller Derby Association,ca,,"Vancouver, BC, ca",/img/leagues/WFTDA/Terminal-City.png,WFTDA,,https://wftda.com/wftda-leagues/terminal-city-roller-derby-association/,[],FALSE,49.2608724,-123.113952
Texas Rollergirls,us,,"Austin, TX, us",/img/leagues/WFTDA/texas.png,WFTDA,,https://wftda.com/wftda-leagues/texas-rollergirls/,[],FALSE,30.2711286,-97.7436995
Tiger Bay Brawlers,wal,,"Cardiff, wal",/img/leagues/WFTDA/tiger-bay.png,WFTDA,,https://wftda.com/wftda-leagues/tiger-bay-brawlers/,[],FALSE,51.5304342,-3.2511376
Toronto Roller Derby,ca,,"Toronto, ON, ca",/img/leagues/WFTDA/toronto.png,WFTDA,,https://wftda.com/wftda-leagues/toronto-roller-derby/,[],FALSE,51.5304342,-3.2511376
Tragic City Rollers,us,,"Birmingham, AL, us",/img/leagues/WFTDA/tragic-city-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/tragic-city-rollers/,[],FALSE,33.5206824,-86.8024326
Treasure Valley Roller Derby,us,,"Boise, ID, us",/img/leagues/WFTDA/Treasure-Valley-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/treasure-valley-roller-derby/,[],FALSE,43.6166163,-116.200886
Tri-City Roller Derby,ca,,"Kitchener, ON, ca",/img/leagues/WFTDA/tri-city-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/tri-city-roller-derby/,[],FALSE,43.451291,-80.4927815
Tucson Roller Derby,us,,"Tucson, AZ, us",/img/leagues/WFTDA/tucson-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/tucson-roller-derby/,[],FALSE,32.2228765,-110.974847
Twin City Derby Group,us,,"Champaign, IL, us",/img/leagues/WFTDA/Twin-City-Derby-Group.png,WFTDA,,https://wftda.com/wftda-leagues/twin-city-derby-group/,[],FALSE,40.1164841,-88.2430932
2×4 Roller Derby,ar,,"Buenos Aires, ar",/img/leagues/WFTDA/2-x-4-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/2x4-roller-derby/,[],FALSE,-34.6083696,-58.4440583
Ventura County Derby Darlins,us,,"Ventura, CA, us",/img/leagues/WFTDA/ventura-county-derby-darlins.png,WFTDA,,https://wftda.com/wftda-leagues/ventura-county-derby-darlins/,[],FALSE,34.2783355,-119.293174
Vette City Roller Derby,us,,"Bowling Green, KY, us",/img/leagues/WFTDA/vette-city-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/vette-city-roller-derby/,[],FALSE,36.9903199,-86.4436018
Victorian Roller Derby League,au,,"Melbourne, VIC, au",/img/leagues/WFTDA/victoria.png,WFTDA,,https://wftda.com/wftda-leagues/victorian-roller-derby-league/,[],FALSE,-37.8142454,144.9631732
Twister City Roller Derby,us,,"Oklahoma City, OK, us",/img/leagues/WFTDA/Twister-City-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/twister-city-roller-derby/,[],FALSE,35.4729886,-97.5170536
Vienna Roller Derby,at,,"Vienna, at",/img/leagues/WFTDA/vienna-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/vienna-roller-derby/,[],FALSE,48.2083537,16.3725042
V Town Roller Derby,us,,"Visalia, CA, us",/img/leagues/WFTDA/v-town-derby-dames.png,WFTDA,,https://wftda.com/wftda-leagues/v-town-roller-derby/,[],FALSE,36.3302284,-119.292058
Waimea Wranglers Rough Rollers,us,,"Kamuela, HI, us",/img/leagues/WFTDA/waimea-wranglers-rough-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/waimea-wranglers-rough-rollers/,[],FALSE,20.020452,-155.66391
Wasatch Roller Derby,us,,"Salt Lake City, UT, us",/img/leagues/WFTDA/wasatch-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/wasatch-roller-derby/,[],FALSE,40.7596198,-111.886797
Western Australia Roller Derby,au,,"Perth, WA, au",/img/leagues/WFTDA/western-australia-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/western-australia-roller-derby/,[],FALSE,-31.9558967,115.8605784
West Texas Roller Derby,us,,"Lubbock, TX, us",/img/leagues/WFTDA/west-texas.png,WFTDA,,https://wftda.com/wftda-leagues/west-texas-roller-derby/,[],FALSE,33.5855677,-101.8470215
Windy City Rollers,us,,"Chicago, IL, us",/img/leagues/WFTDA/windy-city-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/windy-city-rollers/,[],FALSE,41.8755616,-87.6244212
Wine Town Rollers,us,,"Temecula, CA, us",/img/leagues/WFTDA/wine-town-rollers.png,WFTDA,,https://wftda.com/wftda-leagues/wine-town-rollers/,[],FALSE,33.4946353,-117.147366
Yellow Rose Roller Derby,us,,"Houston, TX, us",/img/leagues/WFTDA/Yellow-Rose-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/yellow-rose-roller-derby/,[],FALSE,29.7589382,-95.3676974
Zürich City Roller Derby,ch,,"Zurich, ch",/img/leagues/WFTDA/zurich.png,WFTDA,,https://wftda.com/wftda-leagues/zurich-city-roller-derby/,[],FALSE,47.3744489,8.5410422
Barbed Wire Betties,us,,"DeKalb, IL, us",/img/leagues/WFTDA/barbed-wire.png,WFTDA,,https://wftda.com/wftda-leagues/barbed-wire-betties/,[],FALSE,41.8903447,-88.7713953
Bogotá Bone Breakers,co,,"Bogotá, D.C., co",/img/leagues/WFTDA/bogota.png,WFTDA,,https://wftda.com/wftda-leagues/bogota-bone-breakers/,[],FALSE,4.2834715,-74.1753606
Roller Derby Bordeaux,fr,,"Bordeaux, fr",/img/leagues/WFTDA/Roller-Derby-Bordeaux.png,WFTDA,,https://wftda.com/wftda-leagues/roller-derby-bordeaux/,[],FALSE,44.841225,-0.5800364
Brighton Rockers Roller Derby,gb,,"Brighton, England, gb",/img/leagues/WFTDA/brighton.png,WFTDA,,https://wftda.com/wftda-leagues/brighton-rockers-roller-derby/,[],FALSE,50.8214626,-0.1400561
Roller Derby Caen,fr,,"Caen, fr",/img/leagues/WFTDA/caen.png,WFTDA,,https://wftda.com/wftda-leagues/roller-derby-caen/,[],FALSE,49.1813403,-0.3635615
Cape Town Rollergirls,za,,"Cape Town, za",/img/leagues/WFTDA/Cape-Town-Rollergirls.png,WFTDA,,https://wftda.com/wftda-leagues/cape-town-rollergirls/,[],FALSE,-33.9288301,18.4172197
Coastal Assassins Roller Derby,au,,"Golden Beach, QLD, au",/img/leagues/WFTDA/coastal-assassins.png,WFTDA,,https://wftda.com/wftda-leagues/coastal-assassins-roller-derby/,[],FALSE,-26.8156844,153.1197588
Capital City Crushers,us,,"Topeka, KS, us",/img/leagues/WFTDA/capital-city.png,WFTDA,,https://wftda.com/wftda-leagues/capital-city-crushers/,[],FALSE,39.049011,-95.677556
Marquette Roller Derby,us,,"Marquette, MI, us",/img/leagues/WFTDA/wftda-logo-light.png,WFTDA,,https://wftda.com/wftda-leagues/marquette-roller-derby/,[],FALSE,46.4481521,-87.6305899
Dom City Roller Derby,nl,,"Ulrecht, nl",/img/leagues/WFTDA/dom-city.png,WFTDA,,https://wftda.com/wftda-leagues/dom-city-roller-derby/,[],FALSE,,
Dundee Roller Derby,gb,,"Dundee, Scotland, gb",/img/leagues/WFTDA/dundee-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/dundee-roller-derby/,[],FALSE,56.4605938,-2.97019
Dunedin Derby,nz,,"Dunedin, nz",/img/leagues/WFTDA/dunedin.png,WFTDA,,https://wftda.com/wftda-leagues/dunedin-derby/,[],FALSE,-45.8740984,170.5035755
Enchanted Mountain Roller Derby,us,,"Allegany, NY, us",/img/leagues/WFTDA/enchanted-mountain.png,WFTDA,,https://wftda.com/wftda-leagues/enchanted-mountain-roller-derby/,[],FALSE,42.2446061,-78.0419281
Free State Roller Derby,us,,"Rockville, MD, us",/img/leagues/WFTDA/free-state.png,WFTDA,,https://wftda.com/wftda-leagues/free-state-roller-derby/,[],FALSE,39.0817985,-77.1516844
Cape Girardeau Roller Derby,us,,"Cape Girardeau, MO, us",/img/leagues/WFTDA/cape-girardeau.png,WFTDA,,https://wftda.com/wftda-leagues/cape-girardeau-roller-derby/,[],FALSE,37.3034933,-89.5230357
Gorge Roller Derby,us,,"Hood River, OR, us",/img/leagues/WFTDA/gorge-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/gorge-roller-derby/,[],FALSE,45.5311636,-121.6475587
High Altitude Roller Derby,us,,"Flagstaff, AZ, us",/img/leagues/WFTDA/high-altitude.png,WFTDA,,https://wftda.com/wftda-leagues/high-altitude-roller-derby/,[],FALSE,35.1987522,-111.651822
Keweenaw Roller Derby,us,,"Hancock, MI, us",/img/leagues/WFTDA/Keweenaw-Roller-Derby-for-WFTDA.com_.png,WFTDA,,https://wftda.com/wftda-leagues/keweenaw-roller-derby/,[],FALSE,47.126871,-88.580956
Kingston Roller Derby,ca,,"Kingston, ON, ca",/img/leagues/WFTDA/kingston.png,WFTDA,,https://wftda.com/wftda-leagues/kingston-roller-derby/,[],FALSE,44.3054151,-76.4283781
Los Alamos Derby Dames,us,,"Los Alamos, NM, us",/img/leagues/WFTDA/los-alamos.png,WFTDA,,https://wftda.com/wftda-leagues/los-alamos-derby-dames/,[],FALSE,35.88137,-106.298959
Metropolitan Roller Derby Chile,cl,,"Santiago, cl",/img/leagues/WFTDA/metropolitan.png,WFTDA,,https://wftda.com/wftda-leagues/metropolitan-roller-derby-chile/,[],FALSE,-25.8660029,28.1056489
Namur Roller Derby,be,,"Namur, be",/img/leagues/WFTDA/Namur-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/namur-roller-derby/,[],FALSE,50.4665284,4.8661892
Northern Arizona Roller Derby,us,,"Prescott, AZ, us",/img/leagues/WFTDA/northern-arizona.png,WFTDA,,https://wftda.com/wftda-leagues/northern-arizona-roller-derby/,[],FALSE,34.539984,-112.468812
NOVA Roller Derby,us,,"Leesburg, VA, us",/img/leagues/WFTDA/nova.png,WFTDA,,https://wftda.com/wftda-leagues/nova-roller-derby/,[],FALSE,39.1154506,-77.5645607
Orlando Roller Derby,us,,"Orlando, FL, us",/img/leagues/WFTDA/orlando.png,WFTDA,,https://wftda.com/wftda-leagues/orlando-roller-derby/,[],FALSE,28.5421109,-81.3790304
Penn Jersey Roller Derby,us,,"Philadelphia, PA, us",/img/leagues/WFTDA/penn-jersey.png,WFTDA,,https://wftda.com/wftda-leagues/penn-jersey-roller-derby/,[],FALSE,39.9527237,-75.1635262
