name,country,state,city,logo,rulesets,website,wftdaWebsite,tags,isDeleted,lat,lng
Prague City Roller Derby,cz,,"Prague, cz",/img/leagues/WFTDA/prague.png,WFTDA,,https://wftda.com/wftda-leagues/prague-city-roller-derby/,[],FALSE,50.0596288,14.4464593
Reading Roller Derby,us,,"Reading, PA, us",/img/leagues/WFTDA/Reading-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/reading-roller-derby/,[],FALSE,40.335345,-75.9279495
Roller Derby Rennes,fr,,"Rennes, fr",/img/leagues/WFTDA/rennes.png,WFTDA,,https://wftda.com/wftda-leagues/roller-derby-rennes/,[],FALSE,48.1113387,-1.6800198
Rotterdam Roller Derby,nl,,"Rotterdam, nl",/img/leagues/WFTDA/rotterdam.png,WFTDA,,https://wftda.com/wftda-leagues/rotterdam-roller-derby/,[],FALSE,51.9244424,4.47775
Sierra Regional Roller Derby,us,,"Lake Tahoe, NV, us",/img/leagues/WFTDA/sierra-regional.png,WFTDA,,https://wftda.com/wftda-leagues/sierra-regional-roller-derby/,[],FALSE,39.0885405,-120.0503528
South Shore Roller Derby,us,,"Hammond, IN, us",/img/leagues/WFTDA/South-Shore-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/south-shore-roller-derby/,[],FALSE,41.6173959,-87.5220108
Traverse City Roller Derby,us,,"Traverse City, MI, us",/img/leagues/WFTDA/traverse-city.png,WFTDA,,https://wftda.com/wftda-leagues/traverse-city-roller-derby/,[],FALSE,44.7606481,-85.6165976
Twin State Derby,us,,"White River Junction, VT, us",/img/leagues/WFTDA/Twin-State-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/twin-state-derby/,[],FALSE,43.6505307,-72.3309258
Roller Derby Brest,fr,,"Brest, fr",/img/leagues/WFTDA/bmo.png,WFTDA,,https://wftda.com/wftda-leagues/roller-derby-brest/,[],FALSE,48.3905283,-4.4860088
Terrorz Roller Derby,us,,"Columbus, IN, us",/img/leagues/WFTDA/terrorz.png,WFTDA,,https://wftda.com/wftda-leagues/terrorz-roller-derby/,[],FALSE,39.2014405,-85.9213796
Saskatoon Roller Derby League,ca,,"Saskatoon, ca",/img/leagues/WFTDA/saskatoon.png,WFTDA,,https://wftda.com/wftda-leagues/saskatoon-roller-derby-league/,[],FALSE,52.131802,-106.660767
301 Derby Dames,us,,"La Plata, MD, us",/img/leagues/WFTDA/301-derby-dames.png,WFTDA,,https://wftda.com/wftda-leagues/301-derby-dames/,[],FALSE,38.5260311,-76.9766569
Warsaw Hellcats Roller Girls,pl,,"Warsaw, pl",/img/leagues/WFTDA/warsaw.png,WFTDA,,https://wftda.com/wftda-leagues/warsaw-hellcats-roller-girls/,[],FALSE,42.3625963,-83.0439943
Bux-Mont Roller Derby,us,,"Sellersville, PA, us",/img/leagues/WFTDA/Bux-Mont.png,WFTDA,,https://wftda.com/wftda-leagues/bux-mont-roller-derby/,[],FALSE,40.3542858,-75.3050079
Eves of Destruction,ca,,"Victoria, British Columbia, ca",/img/leagues/WFTDA/Eves-of-Destruction.png,WFTDA,,https://wftda.com/wftda-leagues/eves-of-destruction/,[],FALSE,48.4283182,-123.364953
Bisman Bombshellz Roller Derby,us,,"Mandan, ND, us",/img/leagues/WFTDA/bisman.png,WFTDA,,https://wftda.com/wftda-leagues/bisman-bombshellz-roller-derby/,[],FALSE,46.826415,-100.889704
Dirty Jersey Roller Derby,us,,"Hazlet, NJ, us",/img/leagues/WFTDA/dirty-jersey.png,WFTDA,,https://wftda.com/wftda-leagues/dirty-jersey-roller-derby/,[],FALSE,40.4292165,-74.1648999
East Vic Roller Derby,au,,"East Victoria, au",/img/leagues/WFTDA/east-vic.png,WFTDA,,https://wftda.com/wftda-leagues/east-vic-roller-derby/,[],FALSE,-38.0938176,145.2978015
Hiedras Roller Derby,ar,,"Cordoba, ar",/img/leagues/WFTDA/Hiedras-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/hiedras-roller-derby/,[],FALSE,-31.4166867,-64.1834193
Oulu Roller Derby,fi,,"Oulu, fi",/img/leagues/WFTDA/oulu.png,WFTDA,,https://wftda.com/wftda-leagues/oulu-roller-derby/,[],FALSE,65.0117869,25.4701983
Coyote Country Roller Derby,us,,"Pullman, WA, us",/img/leagues/WFTDA/Coyote-Country-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/coyote-country-roller-derby/,[],FALSE,46.7304268,-117.173895
The Anguanas-Vicenza Roller Derby,it,,"Vicenza, it",/img/leagues/WFTDA/anguanas.png,WFTDA,,https://wftda.com/wftda-leagues/the-anguanas-vicenza-roller-derby/,[],FALSE,45.6348591,11.4063543
The Cannibal Marmots,fr,,"Grenoble, fr",/img/leagues/WFTDA/wftda-logo-light.png,WFTDA,,https://wftda.com/wftda-leagues/the-cannibal-marmots/,[],FALSE,45.1875602,5.7357819
Toxic Lima Roller Derby,pe,,"Lima, pe",/img/leagues/WFTDA/toxic-lima.png,WFTDA,,https://wftda.com/wftda-leagues/toxic-lima-roller-derby/,[],FALSE,-12.0621065,-77.0365256
Bradentucky Bombers Roller Derby League,us,,"Bradenton, FL, us",/img/leagues/WFTDA/bradentucky.png,WFTDA,,https://wftda.com/wftda-leagues/bradentucky-bombers-roller-derby-league/,[],FALSE,27.4989278,-82.5748194
Mexico City Roller Derby,mx,,"Mexico City , mx",/img/leagues/WFTDA/Mexico-City-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/mexico-city-roller-derby/,[],FALSE,19.3207722,-99.1514678
Aalborg Roller Derby,dk,,"9000 Aalborg, dk",/img/leagues/WFTDA/Aalborg-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/aalborg-roller-derby/,[],FALSE,57.0394471,9.9135256
Flint Roller Derby,us,,"Flint, MI, us",/img/leagues/WFTDA/flint-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/flint-roller-derby/,[],FALSE,43.0161693,-83.6900211
Nor Cal Roller Girls,us,,"Chico, CA, us",/img/leagues/WFTDA/nor-cal.png,WFTDA,,https://wftda.com/wftda-leagues/nor-cal-roller-girls/,[],FALSE,39.7284945,-121.8374777
As Brigantias Roller Derby,es,,"A Coruña, es",/img/leagues/WFTDA/as-brigantias-1.png,WFTDA,,https://wftda.com/wftda-leagues/as-brigantias-roller-derby/,[],FALSE,43.3709703,-8.3959425
Bergen Roller Derby,no,,"Bergen, no",/img/leagues/WFTDA/bergen.png,WFTDA,,https://wftda.com/wftda-leagues/bergen-roller-derby/,[],FALSE,60.3943055,5.3259192
Inland Empire Roller Derby,us,,"Grand Terrace, CA, us",/img/leagues/WFTDA/Inland-Empire-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/inland-empire-roller-derby/,[],FALSE,34.0339107,-117.3138355
Middle Georgia Derby Demons,us,,"Macon, GA, us",/img/leagues/WFTDA/middle-georgia.png,WFTDA,,https://wftda.com/wftda-leagues/middle-georgia-derby-demons/,[],FALSE,32.8406946,-83.6324022
Newcastle Roller Derby League,au,,"Newcastle, au",/img/leagues/WFTDA/newcastle.png,WFTDA,,https://wftda.com/wftda-leagues/newcastle-roller-derby-league/,[],FALSE,-32.9192953,151.7795348
Norrköping Roller Derby,se,,"Norrköping, se",/img/leagues/WFTDA/norrkoping.png,WFTDA,,https://wftda.com/wftda-leagues/norrkoping-roller-derby/,[],FALSE,58.5909124,16.1903511
RGV Bandidas,us,,"McAllen, TX, us",/img/leagues/WFTDA/rgv.png,WFTDA,,https://wftda.com/wftda-leagues/rgv-bandidas/,[],FALSE,26.204114,-98.2300605
Roe City Roller Derby,us,,"Monroe, LA, us",/img/leagues/WFTDA/roe-city.png,WFTDA,,https://wftda.com/wftda-leagues/roe-city-roller-derby/,[],FALSE,32.5025471,-92.116219
Rough Diamond Rebels,us,,"Murrieta, CA, us",/img/leagues/WFTDA/rough-diamond.png,WFTDA,,https://wftda.com/wftda-leagues/rough-diamond-rebels/,[],FALSE,33.560832,-117.210656
Baja Roller Derby,mx,,"Baja, mx",/img/leagues/WFTDA/baja.png,WFTDA,,https://wftda.com/wftda-leagues/baja-roller-derby/,[],FALSE,30.0338923,-115.1425107
Rhein-Neckar Delta Quads,de,,"Mannheim, de",/img/leagues/WFTDA/rhein-neckar.png,WFTDA,,https://wftda.com/wftda-leagues/rhein-neckar-delta-quads/,[],FALSE,49.4892913,8.4673098
Anchor City Rollers,ca,,"Halifax, Nova Scotia, ca",/img/leagues/WFTDA/anchor-city.png,WFTDA,,https://wftda.com/wftda-leagues/anchor-city-rollers/,[],FALSE,44.648618,-63.5859487
Roller Derby Iceland,is,,"Hafnarfjörður, is",/img/leagues/WFTDA/iceland.png,WFTDA,,https://wftda.com/wftda-leagues/roller-derby-iceland/,[],FALSE,64.0695354,-21.9575664
Druid City Derby,us,,"Tuscaloosa, AL, us",/img/leagues/WFTDA/druid-city-derby.png,WFTDA,,https://wftda.com/wftda-leagues/druid-city-derby/,[],FALSE,33.2095614,-87.5675258
Faultline Derby Devilz,us,,"Hollister, CA, us",/img/leagues/WFTDA/faultline.png,WFTDA,,https://wftda.com/wftda-leagues/faultline-derby-devilz/,[],FALSE,36.8524545,-121.4016021
Liverpool Roller Birds,gb,,"Liverpool, England, gb",/img/leagues/WFTDA/liverpool.png,WFTDA,,https://wftda.com/wftda-leagues/liverpool-roller-birds/,[],FALSE,53.4071991,-2.99168
Rebellion Roller Derby,gb,,"Milton Keynes, England, gb",/img/leagues/WFTDA/rebellion.png,WFTDA,,https://wftda.com/wftda-leagues/rebellion-roller-derby/,[],FALSE,52.0406502,-0.7594092
Durham Region Roller Derby,ca,,"Whitby, ON, ca",/img/leagues/WFTDA/Durham-Region-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/durham-region-roller-derby/,[],FALSE,43.87982,-78.9421751
Garden Island Renegade Rollerz,us,,"- Kauai Island, HI, us",/img/leagues/WFTDA/garden-island-renegade-rollerz.png,WFTDA,,https://wftda.com/wftda-leagues/garden-island-renegade-rollerz/,[],FALSE,22.0503838,-159.5588624
Kent Roller Derby,gb,,"Herne Bay, Kent, gb",/img/leagues/WFTDA/Kent-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/kent-roller-derby/,[],FALSE,51.3719507,1.1306951
Pile O’Bones Derby Club,ca,,"Regina, SK, ca",/img/leagues/WFTDA/wftda-logo-light.png,WFTDA,,https://wftda.com/wftda-leagues/pile-obones-derby-club/,[],FALSE,50.4479733,-104.6158764
Storm City Roller Derby,us,,"Vancouver, WA, us",/img/leagues/WFTDA/storm-city-roller-derby.png,WFTDA,,https://wftda.com/wftda-leagues/storm-city-roller-derby/,[],FALSE,45.6306954,-122.6744557
Tempestad Roller Derby,uy,,"Montevideo, uy",/img/leagues/WFTDA/Tempestad.png,WFTDA,,https://wftda.com/wftda-leagues/tempestad-roller-derby/,[],FALSE,-34.9058916,-56.1913095
Manchester Roller Derby,gb,,"Manchester, gb",/img/leagues/WFTDA/Manchester-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/manchester-roller-derby/,[],FALSE,53.4794892,-2.2451148
Norfolk Roller Derby,gb,,"Norwich, Great Britain, gb",/img/leagues/WFTDA/Norfolk-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/norfolk-roller-derby/,[],FALSE,,
Portsmouth Roller Wenches,gb,,"Portsmouth, England, gb",/img/leagues/WFTDA/portsmouth.png,WFTDA,,https://wftda.com/wftda-leagues/portsmouth-roller-wenches/,[],FALSE,50.800031,-1.0906023
Roller Derby Toulouse,fr,,"Toulouse, fr",/img/leagues/WFTDA/Roller-Derby-Toulouse.png,WFTDA,,https://wftda.com/wftda-leagues/roller-derby-toulouse/,[],FALSE,43.6044622,1.4442469
Swamp City Roller Derby,nz,,"Palmerston North, nz",/img/leagues/WFTDA/Swamp-City-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/swamp-city-roller-derby/,[],FALSE,-40.356317,175.6112388
Wiltshire Roller Derby,gb,,"Swindon, gb",/img/leagues/WFTDA/Wiltshire-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/wiltshire-roller-derby/,[],FALSE,51.5615327,-1.7854322
Susquehanna Valley Derby Vixens,us,,"Sunbury, PA, us",/img/leagues/WFTDA/Susquehanna-Valley-Vixens-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/susquehanna-valley-derby-vixens/,[],FALSE,40.8619754,-76.7936252
Auver’Niaks Roller Derby,fr,,"Clermont-Ferrand, fr",/img/leagues/WFTDA/Auverniaks-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/auverniaks-roller-derby/,[],FALSE,45.7774551,3.0819427
Hard Breakers Prague,cz,,"Prague, cz",/img/leagues/WFTDA/Hard-Breakers-Prague.png,WFTDA,,https://wftda.com/wftda-leagues/hard-breakers-prague/,[],FALSE,50.0596288,14.4464593
Chicago-Style Roller Derby,us,,"Chicago, IL, us",/img/leagues/WFTDA/Chicago-Style-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/chicago-style-roller-derby/,[],FALSE,41.8755616,-87.6244212
Dallas Derby Devils,us,,"Dallas, TX, us",/img/leagues/WFTDA/dallas.png,WFTDA,,https://wftda.com/wftda-leagues/dallas-derby-devils/,[],FALSE,32.7762719,-96.7968559
Oxford Roller Derby,gb,,"Oxford, England, gb",/img/leagues/WFTDA/Oxford-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/oxford-roller-derby/,[],FALSE,51.7520131,-1.2578499
Tokyo Roller Derby,jp,,"Tokyo, jp",/img/leagues/WFTDA/Tokyo-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/tokyo-roller-derby/,[],FALSE,51.7520131,-1.2578499
Kalamazoo Roller Derby,us,,"Kalamazoo, MI, us",/img/leagues/WFTDA/Kalamazoo-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/kalamazoo-roller-derby/,[],FALSE,42.291707,-85.5872286
Misery Loves Company,us,,"San Jose, CA, us",/img/leagues/WFTDA/misery-loves-company.png,WFTDA,,https://wftda.com/wftda-leagues/misery-loves-company/,[],FALSE,37.3361663,-121.890591
Atomic Bombs Roller Derby,ar,,"Lanús, ar",/img/leagues/WFTDA/Atomic-Bombs-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/atomic-bombs-roller-derby/,[],FALSE,-34.7033363,-58.3953235
Bristol Roller Derby,gb,,"Bristol, gb",/img/leagues/WFTDA/Bristol-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/bristol-roller-derby/,[],FALSE,51.4538022,-2.5972985
Capital Rats Roller Derby,co,,"Bogotà, co",/img/leagues/WFTDA/Capital-Rats-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/capital-rats-roller-derby/,[],FALSE,4.6534109,-74.0836547
Casa Grande Roller Derby,us,,"Casa Grande, AZ, us",/img/leagues/WFTDA/Casa-Grande-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/casa-grande-roller-derby/,[],FALSE,32.8772834,-111.7536818
Discordias Roller Derby,mx,,"Mexico City, mx",/img/leagues/WFTDA/Discordias-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/discordias-roller-derby/,[],FALSE,19.3207722,-99.1514678
Honey Island Rollers,mt,,"Maltese Islands, mt",/img/leagues/WFTDA/Honey-Island-Rollers.png,WFTDA,,https://wftda.com/wftda-leagues/honey-island-rollers/,[],FALSE,35.9022113,14.4137381
Orléans Roller Derby,fr,,"Orléans, fr",/img/leagues/WFTDA/Orleans-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/orleans-roller-derby/,[],FALSE,47.9027336,1.9086066
Peterborough Area Roller Derby,ca,,"Peterborough, Ontario, ca",/img/leagues/WFTDA/Peterborough-Area-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/peterborough-area-roller-derby/,[],FALSE,44.3048009,-78.3199496
Roller Derby Regensburg,de,,"Regensburg, de",/img/leagues/WFTDA/Roller-Derby-Regensburg.png,WFTDA,,https://wftda.com/wftda-leagues/roller-derby-regensburg/,[],FALSE,49.0195333,12.0974869
Schuylkill County Scream Queens,us,,"Pottsville, PA, us",/img/leagues/WFTDA/Schuylkill-County-Scream-Queens.png,WFTDA,,https://wftda.com/wftda-leagues/schuylkill-county-scream-queens/,[],FALSE,40.6851324,-76.1953701
Tacones Bandidos Roller Derby,cl,,"Viña del Mar, cl",/img/leagues/WFTDA/Tacones-Bandidos.png,WFTDA,,https://wftda.com/wftda-leagues/tacones-bandidos-roller-derby/,[],FALSE,-33.0244535,-71.5517636
Valencia Roller Derby,es,,"Valencia, es",/img/leagues/WFTDA/Valencia-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/valencia-roller-derby/,[],FALSE,39.4697065,-0.3763353
Aroostook Roller Derby,us,,"Caribou, ME, us",/img/leagues/WFTDA/Aroostook-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/aroostook-roller-derby/,[],FALSE,46.8606301,-68.0116807
Barderas Insurrectas Roller Derby,ar,,"Neuquén, ar",/img/leagues/WFTDA/Barderas-Insurrectas-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/barderas-insurrectas-roller-derby/,[],FALSE,-38.3695057,-69.832275
Carquinez Quad Squad,us,,"Solano County, CA, us",/img/leagues/WFTDA/Carquinez-Quad-Squad.png,WFTDA,,https://wftda.com/wftda-leagues/carquinez-quad-squad/,[],FALSE,38.2218938,-121.9163555
Derby Club Le Cres Lattes Montpellier,fr,,"Montpellier, fr",/img/leagues/WFTDA/Derby-Club-le-Cres-Lattes-Montpellier.png,WFTDA,,https://wftda.com/wftda-leagues/derby-club-le-cres-lattes-montpellier/,[],FALSE,43.6112422,3.8767337
Diosas Volcanicas Roller Derby,cl,,"Puerto Varas, cl",/img/leagues/WFTDA/Diosas-Volcanicas-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/diosas-volcanicas-roller-derby/,[],FALSE,-41.317802,-72.9829073
Nuclear Free Roller Derby League,ca,,"Red Deer, Alberta, ca",/img/leagues/WFTDA/wftda-logo-light.png,WFTDA,,https://wftda.com/wftda-leagues/nuclear-free-roller-derby-league/,[],FALSE,52.2690628,-113.8141464
Relentless Roller Derby,us,,"Greensboro, NC, us",/img/leagues/WFTDA/Relentless-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/relentless-roller-derby/,[],FALSE,36.0726355,-79.7919754
SAM Roller Derby,fr,,"Bordeaux, fr",/img/leagues/WFTDA/SAM-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/sam-roller-derby/,[],FALSE,44.841225,-0.5800364
Brisbane City Rollers,au,,"Brisbane, QLD, au",/img/leagues/WFTDA/BrisbaneCityRollers.png,WFTDA,,https://wftda.com/wftda-leagues/brisbane-city-rollers/,[],FALSE,-27.4689623,153.0235009
Colmena Roller Derby,ar,,"Buenos Aires, ar",/img/leagues/WFTDA/Colmena-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/colmena-roller-derby/,[],FALSE,-27.4689623,153.0235009
Conroe Roller Derby,us,,"Conroe, TX, us",/img/leagues/WFTDA/Conroe-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/conroe-roller-derby/,[],FALSE,30.3118769,-95.4560512
Flood Water Roller Derby,us,,"Roseville, CA, us",/img/leagues/WFTDA/Flood-Water-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/flood-water-roller-derby/,[],FALSE,38.7521235,-121.2880059
Lansing Roller Derby,us,,"Lansing, MI, us",/img/leagues/WFTDA/Lansing-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/lansing-roller-derby/,[],FALSE,42.7338254,-84.5546295
Roller Derby Innsbruck,at,,"Innsbruck, at",/img/leagues/WFTDA/wftda-logo-light.png,WFTDA,,https://wftda.com/wftda-leagues/roller-derby-innsbruck/,[],FALSE,47.2654296,11.3927685
Ghost Fleet Roller Derby,us,,"Hampton, VA, us",/img/leagues/WFTDA/Ghost-Fleet-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/ghost-fleet-roller-derby/,[],FALSE,37.0264414,-76.3442846
Hamburg Roller Derby,de,,"Hamburg, de",/img/leagues/WFTDA/Hamburg-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/hamburg-roller-derby/,[],FALSE,37.0264414,-76.3442846
Mad Monkeys Roller Derby,ar,,"Ciudad de Rosario, ar",/img/leagues/WFTDA/Mad-Monkeys-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/mad-monkeys-roller-derby/,[],FALSE,-24.8083589,-65.387886
Outlaws Roller Derby,us,,"Auburn, CA, us",/img/leagues/WFTDA/Outlaws-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/outlaws-roller-derby/,[],FALSE,38.8945939,-121.0739897
Santa Cruz Derby Groms,us,,"Santa Cruz, CA, us",/img/leagues/WFTDA/Santa-Cruz-Derby-Groms-Legacy.png,WFTDA,,https://wftda.com/wftda-leagues/santa-cruz-derby-groms/,[],FALSE,37.050096,-121.99059
Small Town Roller Derby,us,,"Kalkaska, MI, us",/img/leagues/WFTDA/Small-Town-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/small-town-roller-derby/,[],FALSE,44.6780512,-85.1002509
Lyon United Roller Derby,fr,,"Lyon, fr",/img/leagues/WFTDA/Lyon-United-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/lyon-united-roller-derby/,[],FALSE,44.6780512,-85.1002509
Avas Roller Derby,br,,"Rio de Janeiro, br",/img/leagues/WFTDA/Avas-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/avas-roller-derby/,[],FALSE,44.6780512,-85.1002509
Inner West Roller Derby League,au,,"Sydney, au",/img/leagues/WFTDA/Inner-West-Roller-Derby-League.png,WFTDA,,https://wftda.com/wftda-leagues/inner-west-roller-derby-league/,[],FALSE,-33.8698439,151.2082848
Rome Roller Derby,us,,"Rome, GA, us",/img/leagues/WFTDA/Rome-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/rome-roller-derby/,[],FALSE,34.257038,-85.1646726
Lakeshore Roller Derby,us,,"Hamilton, MI, us",/img/leagues/WFTDA/Lakeshore-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/lakeshore-roller-derby/,[],FALSE,42.6772496,-86.0061464
Lisbon Grrrls Roller Derby,pt,,"Lisboa, pt",/img/leagues/WFTDA/Lisbon-Grrrls-Roller-Derby.png,WFTDA,,https://wftda.com/wftda-leagues/lisbon-grrrls-roller-derby/,[],FALSE,38.7077507,-9.1365919
